X,Y,uiid,name,nr,code,material,typ,alfa,zusatzfunktion,dn,pn,baujahr,leitungsart,di,kvs,aktiv,status,hgem,hgemTyp,deltaH,deltaHTyp,z,inschachtnr,strang,substrang,gruppe,text,label,foto,erstellt,geaendert,icon_url
0.000013623384648,0.000048342409943,"31116",,,,,SCHIEBERK,"0",,,,,,,,,,,,,,"0",,,,,,,,,,
0.000013623384648,0.000043850833523,"31127",,,,,KLAPPE,"0",,,,,,,,,,,,,,"0",,,,,,,,,,
0.000013623384648,0.000039359257102,"31133",,,,,KLAPPEM,"0",,,,,,,,,,,,,,"0",,,,,,,,,,
0.000013623384648,0.000034867680681,"31146",,,,,VENTIL,"0",,,,,,,,,,,,,,"0",,,,,,,,,,
0.000013623384648,0.000030376104261,"31158",,,,,VENTILM,"0",,,,,,,,,,,,,,"0",,,,,,,,,,
0.000013623384648,0.00002588452784,"31174",,,,,VENTILK,"0",,,,,,,,,,,,,,"0",,,,,,,,,,
0.000013623384648,0.00002139295142,"31186",,,,,VENTILMK,"0",,,,,,,,,,,,,,"0",,,,,,,,,,
0.000013623384648,0.000016901374999,"31202",,,,,PUNKT,"0",,,,,,,,,,,,,,"0",,,,,,,,,,
0.000013623384648,0.000012409798578,"31205",,,,,PUNKTLEIT,"0",,,,,,,,,,,,,,"0",,,,,,,,,,
0.000013623384648,0.000007918222158,"31208",,,,,PUNKTGEL,"0",,,,,,,,,,,,,,"0",,,,,,,,,,
0.000013623384648,0.000003426645737,"31211",,,,,DRV,"0",,,,,,,,,,,,,,"0",,,,,,,,,,
0.000013623384648,-0.000001064930683,"31217",,,,,DRVM,"0",,,,,,,,,,,,,,"0",,,,,,,,,,
0.000013623384648,-0.000005556507104,"31228",,,,,DHV,"0",,,,,,,,,,,,,,"0",,,,,,,,,,
0.000013623384648,-0.000010048083524,"31241",,,,,UEDV,"0",,,,,,,,,,,,,,"0",,,,,,,,,,
0.000013623384648,-0.000014539659945,"31254",,,,,SCHWIMMERV,"0",,,,,,,,,,,,,,"0",,,,,,,,,,
0.000013623384648,-0.000019031236366,"31271",,,,,BEENTL,"0",,,,,,,,,,,,,,"0",,,,,,,,,,
0.000013623384648,-0.000023522812786,"31280",,,,,ENTL,"0",,,,,,,,,,,,,,"0",,,,,,,,,,
0.000013623384648,-0.000028014389207,"31285",,,,,DROSSEL,"0",,,,,,,,,,,,,,"0",,,,,,,,,,
0.000013623384648,-0.000032505965627,"31298",,,,,RUECKFVERH,"0",,,,,,,,,,,,,,"0",,,,,,,,,,
0.000013623384648,-0.000036997542048,"31304",,,,,RBS,"0",,,,,,,,,,,,,,"0",,,,,,,,,,
-0.000343711444197,0.000201233440649,"33754",,,,,SCHIEBERK,"0",,,,,,,,,,,,,,"0",,,,,,,,,,
-0.000343711444197,0.000196741864229,"33765",,,,,KLAPPE,"0",,,,,,,,,,,,,,"0",,,,,,,,,,
